XmlName,ExecDesc,EngDesc,Protocol,SPECProtocol,Payload
﻿FSC20081023-02_GoodTech_SSH_Server_SFTP_Processing_Buffer_Overflow.xml,GoodTech SSH Server SFTP Processing Buffer Overflow,"There exists a buffer overflow vulnerability in GoodTech SSH Server. The vulnerability is due to a boundary error while handling SFTP commands. A remote attacker can exploit this vulnerability by sending crafted SFTP commands to the target server, potentially causing arbitrary code to be injected and executed in the security context of the service, SYSTEM by default. In a sophisticated attack case where code injection is successful, the behaviour of the target is entirely dependent on the intended function of the injected code. The code in such a case would execute within the security context of the affected service, SYSTEM by default. In an attack case where code injection is not successful, the affected service can terminate abnormally and result in a denial of service condition.",SSH,TCP,SSH-2.0-OpenSSH_4.3||0A||
FSC20081023-02_GoodTech_SSH_Server_SFTP_Processing_Buffer_Overflow.xml,GoodTech SSH Server SFTP Processing Buffer Overflow,"There exists a buffer overflow vulnerability in GoodTech SSH Server. The vulnerability is due to a boundary error while handling SFTP commands. A remote attacker can exploit this vulnerability by sending crafted SFTP commands to the target server, potentially causing arbitrary code to be injected and executed in the security context of the service, SYSTEM by default. In a sophisticated attack case where code injection is successful, the behaviour of the target is entirely dependent on the intended function of the injected code. The code in such a case would execute within the security context of the affected service, SYSTEM by default. In an attack case where code injection is not successful, the affected service can terminate abnormally and result in a denial of service condition.",SSH,TCP,"||00 00 02 C4 05 14 A1 ||l||09 ||N||BA ||W6||EF ||rt||DD 0A ||96Nt||00 00 00 ||Ydiffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1||00 00 00 0F ||ssh-rsa,ssh-dss||00 00 00 9D ||aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,arcfour128,arcfour256,arcfour,aes192-cbc,aes256-cbc,[email],aes128-ctr,aes192-ctr,aes256-ctr||00 00 00 9D ||aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,arcfour128,arcfour256,arcfour,aes192-cbc,aes256-cbc,[email],aes128-ctr,aes192-ctr,aes256-ctr||00 00 00 ||Uhmac-md5,hmac-sha1,hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96||00 00 00 ||Uhmac-md5,hmac-sha1,hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96||00 00 00 1A ||none,[email],zlib||00 00 00 1A ||none,[email],zlib||00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00||"
FSC20081023-02_GoodTech_SSH_Server_SFTP_Processing_Buffer_Overflow.xml,GoodTech SSH Server SFTP Processing Buffer Overflow,"There exists a buffer overflow vulnerability in GoodTech SSH Server. The vulnerability is due to a boundary error while handling SFTP commands. A remote attacker can exploit this vulnerability by sending crafted SFTP commands to the target server, potentially causing arbitrary code to be injected and executed in the security context of the service, SYSTEM by default. In a sophisticated attack case where code injection is successful, the behaviour of the target is entirely dependent on the intended function of the injected code. The code in such a case would execute within the security context of the affected service, SYSTEM by default. In an attack case where code injection is not successful, the affected service can terminate abnormally and result in a denial of service condition.",SSH,TCP,"P||E3 84 13 AD EC B5 B9 16 9B 98 ||@||9D A2 ||U9gw8||DE 04 17 E6 FD ||YOr||AD B6 ||,4V||3B ||]||9A ||L||F7 ||&||3A ||G||0D A8 ||Ae2x}P||BD C9 ||,||DB ||5||07 ||LG||8F A2 ||X||9C ||r||C4 90 89 C8 19 AD BD ||pA||AB EF ||@U1||B3 B8 ||$||C8 0A 84 BF 05 17 0B B4 ||U||DB ||}||B5 ||T||D2 80 B3 CE 9B ||f||D2 ||w||EA ||R||BC EC 97 ||}||B6 D5 BC 1A ||@<M%A,||D0 8A ||f||95 ||*||F6 F9 ||,c{||8E DF B4 ||I||3A DA ||`||0F DD 80 0A AB ||a||AF CF 0E ||X"
FSC20081023-02_GoodTech_SSH_Server_SFTP_Processing_Buffer_Overflow.xml,GoodTech SSH Server SFTP Processing Buffer Overflow,"There exists a buffer overflow vulnerability in GoodTech SSH Server. The vulnerability is due to a boundary error while handling SFTP commands. A remote attacker can exploit this vulnerability by sending crafted SFTP commands to the target server, potentially causing arbitrary code to be injected and executed in the security context of the service, SYSTEM by default. In a sophisticated attack case where code injection is successful, the behaviour of the target is entirely dependent on the intended function of the injected code. The code in such a case would execute within the security context of the affected service, SYSTEM by default. In an attack case where code injection is not successful, the affected service can terminate abnormally and result in a denial of service condition.",SSH,TCP,SSH-2.0-cryptlib||0D 0A||
FSC20081023-02_GoodTech_SSH_Server_SFTP_Processing_Buffer_Overflow.xml,GoodTech SSH Server SFTP Processing Buffer Overflow,"There exists a buffer overflow vulnerability in GoodTech SSH Server. The vulnerability is due to a boundary error while handling SFTP commands. A remote attacker can exploit this vulnerability by sending crafted SFTP commands to the target server, potentially causing arbitrary code to be injected and executed in the security context of the service, SYSTEM by default. In a sophisticated attack case where code injection is successful, the behaviour of the target is entirely dependent on the intended function of the injected code. The code in such a case would execute within the security context of the affected service, SYSTEM by default. In an attack case where code injection is not successful, the affected service can terminate abnormally and result in a denial of service condition.",SSH,TCP,"||00 00 01 1C 09 14 ||j||DC 90 ||MV||97 9B D3 93 82 DD ||c7||BE 1C ||<||00 00 00 ||=diffie-hellman-group-exchange-sha1,diffie-hellman-group1-sha1||00 00 00 07 ||ssh-rsa||00 00 00 ||23des-cbc,blowfish-cbc,cast128-cbc,idea-cbc,arcfour||00 00 00 ||23des-cbc,blowfish-cbc,cast128-cbc,idea-cbc,arcfour||00 00 00 12 ||hmac-sha1,hmac-md5||00 00 00 12 ||hmac-sha1,hmac-md5||00 00 00 04 ||none||00 00 00 04 ||none||00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00||"
FSC20081023-02_GoodTech_SSH_Server_SFTP_Processing_Buffer_Overflow.xml,GoodTech SSH Server SFTP Processing Buffer Overflow,"There exists a buffer overflow vulnerability in GoodTech SSH Server. The vulnerability is due to a boundary error while handling SFTP commands. A remote attacker can exploit this vulnerability by sending crafted SFTP commands to the target server, potentially causing arbitrary code to be injected and executed in the security context of the service, SYSTEM by default. In a sophisticated attack case where code injection is successful, the behaviour of the target is entirely dependent on the intended function of the injected code. The code in such a case would execute within the security context of the affected service, SYSTEM by default. In an attack case where code injection is not successful, the affected service can terminate abnormally and result in a denial of service condition.",SSH,TCP,||90 DE ||_C||E4 F9 ||7||B0 9A C3 ||e||1B 8C ||b||EA ||9L||F4 ||<||19 AA E3 E6 94 ||F||15 ||@||02 1C ||%||DB ||*
﻿FSC20100831-02_Novell_NetWare_OpenSSH_Buffer_Overflow.xml,Novell NetWare OpenSSH Buffer Overflow,"A buffer stack-based overflow vulnerability exists in Novell Netware. The vulnerability is due to a boundary error in SSHD.NLM and SFTP-SVR.NLM modules when processing user sessions. Remote authenticated attackers can exploit this vulnerability to inject and execute arbitrary code with <italic>admin</italic> privileges via sending an overly long string argument to the affected service.
In attack scenarios where code execution is successful the behaviour of the affected server depends entirely on the intention of the injected code. In situations where code execution is not successful the affected service may terminate abnormally, causing a denial of service condition.
",SSH,TCP,SSH-2.0-libssh2_1.2.2||0D 0A||
FSC20100831-02_Novell_NetWare_OpenSSH_Buffer_Overflow.xml,Novell NetWare OpenSSH Buffer Overflow,"A buffer stack-based overflow vulnerability exists in Novell Netware. The vulnerability is due to a boundary error in SSHD.NLM and SFTP-SVR.NLM modules when processing user sessions. Remote authenticated attackers can exploit this vulnerability to inject and execute arbitrary code with <italic>admin</italic> privileges via sending an overly long string argument to the affected service.
In attack scenarios where code execution is successful the behaviour of the affected server depends entirely on the intention of the injected code. In situations where code execution is not successful the affected service may terminate abnormally, causing a denial of service condition.
",SSH,TCP,"||00 00 02 8C 05 14 1F 8B 0C DD C5 9E CE 85 CD ||DJ||BB 93 ||!{h||00 00 00 ||Ydiffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group1-sha1||00 00 00 0F ||ssh-rsa,ssh-dss||00 00 00 92 ||aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,[email],aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc||00 00 00 92 ||aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,[email],aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc||00 00 00 ||Uhmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,[email]||00 00 00 ||Uhmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,[email]||00 00 00 09 ||none,zlib||00 00 00 09 ||none,zlib||00 00 00 00 00 00 00 00 00 00 00 00 00 ||>||AA E9 ||_6"
FSC20100831-02_Novell_NetWare_OpenSSH_Buffer_Overflow.xml,Novell NetWare OpenSSH Buffer Overflow,"A buffer stack-based overflow vulnerability exists in Novell Netware. The vulnerability is due to a boundary error in SSHD.NLM and SFTP-SVR.NLM modules when processing user sessions. Remote authenticated attackers can exploit this vulnerability to inject and execute arbitrary code with <italic>admin</italic> privileges via sending an overly long string argument to the affected service.
In attack scenarios where code execution is successful the behaviour of the affected server depends entirely on the intention of the injected code. In situations where code execution is not successful the affected service may terminate abnormally, causing a denial of service condition.
",SSH,TCP,||00 00 00 14 06 22 00 00 04 00 00 00 06 00 00 00 08 00 10 07 1F ||0||EA 05||
FSC20100831-02_Novell_NetWare_OpenSSH_Buffer_Overflow.xml,Novell NetWare OpenSSH Buffer Overflow,"A buffer stack-based overflow vulnerability exists in Novell Netware. The vulnerability is due to a boundary error in SSHD.NLM and SFTP-SVR.NLM modules when processing user sessions. Remote authenticated attackers can exploit this vulnerability to inject and execute arbitrary code with <italic>admin</italic> privileges via sending an overly long string argument to the affected service.
In attack scenarios where code execution is successful the behaviour of the affected server depends entirely on the intention of the injected code. In situations where code execution is not successful the affected service may terminate abnormally, causing a denial of service condition.
",SSH,TCP,"||00 00 00 8C 05 || ||00 00 00 81 00 FC 82 DF ||Y||D7 ||L+||EE ||e||14 E5 A2 C1 FE ||q`||88 DA B4 F3 ||N||9B A3 9F ||'||85 06 ||nOh||FE ||B||B5 ||Q||07 ||@||11 ||~||02 A1 DE ||\||91 ||$T`+M||9A 0F D4 82 DD E6 ||S||D2 ||{||07 ||)||9B ||zM||F5 B4 D8 ||-||C3 01 88 05 DF 91 ||6k||0F ||/Iv||FD ||>||ED ||'||02 D2 ||2||9E 9A FA C6 ||_||83 F6 92 F9 ||d||C5 ||o||DA AA 17 ||,||E1 18 C4 8E A2 02 ||/M||A7 8A 06 FD EE ||b||C1 ||i||19 ||z||A4 14 B9 8D BF EA ||x||91 F7 ||||00 A5 ||d"
FSC20100831-02_Novell_NetWare_OpenSSH_Buffer_Overflow.xml,Novell NetWare OpenSSH Buffer Overflow,"A buffer stack-based overflow vulnerability exists in Novell Netware. The vulnerability is due to a boundary error in SSHD.NLM and SFTP-SVR.NLM modules when processing user sessions. Remote authenticated attackers can exploit this vulnerability to inject and execute arbitrary code with <italic>admin</italic> privileges via sending an overly long string argument to the affected service.
In attack scenarios where code execution is successful the behaviour of the affected server depends entirely on the intention of the injected code. In situations where code execution is not successful the affected service may terminate abnormally, causing a denial of service condition.
",SSH,TCP,||00 00 00 0C 0A 15 BD E0 ||e||86 82 8D 91 0E ||Mr
FSC20100831-02_Novell_NetWare_OpenSSH_Buffer_Overflow.xml,Novell NetWare OpenSSH Buffer Overflow,"A buffer stack-based overflow vulnerability exists in Novell Netware. The vulnerability is due to a boundary error in SSHD.NLM and SFTP-SVR.NLM modules when processing user sessions. Remote authenticated attackers can exploit this vulnerability to inject and execute arbitrary code with <italic>admin</italic> privileges via sending an overly long string argument to the affected service.
In attack scenarios where code execution is successful the behaviour of the affected server depends entirely on the intention of the injected code. In situations where code execution is not successful the affected service may terminate abnormally, causing a denial of service condition.
",SSH,TCP,||9E DA DE ||o||AC A9 EA ||^||A1 ||1k||E8 FE 0E ||O||9D ||@!||06 C2 B6 ||) ||D4 D8 B7 01 9F ||n||B0 ||%||92 00 E8 04 EC AF EF ||Y*||88 ||V||D1 3B E8 C0 09 0F 8B ||x||D0 ||6
FSC20100831-02_Novell_NetWare_OpenSSH_Buffer_Overflow.xml,Novell NetWare OpenSSH Buffer Overflow,"A buffer stack-based overflow vulnerability exists in Novell Netware. The vulnerability is due to a boundary error in SSHD.NLM and SFTP-SVR.NLM modules when processing user sessions. Remote authenticated attackers can exploit this vulnerability to inject and execute arbitrary code with <italic>admin</italic> privileges via sending an overly long string argument to the affected service.
In attack scenarios where code execution is successful the behaviour of the affected server depends entirely on the intention of the injected code. In situations where code execution is not successful the affected service may terminate abnormally, causing a denial of service condition.
",SSH,TCP,"E||DA ||o,||EE ||4||EA E1 ||i||B7 CE DE D2 FA 89 ||}SU||85 ||||3A BC 7C 16 9D ||D1||CD F2 FC C5 ||o||BE A5 1F F5 ||E||B9 ||+Dpz||EE FF ||C8||96 ||`2||91 1B B0 B6 03 ||M||10 ||S||AD ED FA 9E FD A7 11 3B A5 ||}||FE 8E ||br||EC ||\||AE 0C ||J||CB ||f m||0C ||L||F0||"
FSC20100831-02_Novell_NetWare_OpenSSH_Buffer_Overflow.xml,Novell NetWare OpenSSH Buffer Overflow,"A buffer stack-based overflow vulnerability exists in Novell Netware. The vulnerability is due to a boundary error in SSHD.NLM and SFTP-SVR.NLM modules when processing user sessions. Remote authenticated attackers can exploit this vulnerability to inject and execute arbitrary code with <italic>admin</italic> privileges via sending an overly long string argument to the affected service.
In attack scenarios where code execution is successful the behaviour of the affected server depends entirely on the intention of the injected code. In situations where code execution is not successful the affected service may terminate abnormally, causing a denial of service condition.
",SSH,TCP,||9A BC 1D B9 E0 ||OW||DE E4 A5 3B ||9k||93 ||XZ`||90 F1 D7 ||Z||F7 91 ||r||C4 8F E8 BC F1 A7 ||q||EC ||[T||D7 81 A6 ||=||01 19 ||f6||1A 22 ||F(||9C 08 FB 0C C3 C5 ||c||AD B7 ||mE4||ED D5 CF C5 ||u$||F8 A5 ||f||16||
FSC20100831-02_Novell_NetWare_OpenSSH_Buffer_Overflow.xml,Novell NetWare OpenSSH Buffer Overflow,"A buffer stack-based overflow vulnerability exists in Novell Netware. The vulnerability is due to a boundary error in SSHD.NLM and SFTP-SVR.NLM modules when processing user sessions. Remote authenticated attackers can exploit this vulnerability to inject and execute arbitrary code with <italic>admin</italic> privileges via sending an overly long string argument to the affected service.
In attack scenarios where code execution is successful the behaviour of the affected server depends entirely on the intention of the injected code. In situations where code execution is not successful the affected service may terminate abnormally, causing a denial of service condition.
